site	dwell-time
13	28
6	33
17	81
1	67
16	87
2	56
2	72
6	297
13	2
1	94
5	210
4	49
8	152
2	31
5	146
10	226
9	152
1	7
12	17
10	105
10	92
2	116
8	23
10	61
0	9
7	170
1	135
4	230
14	85
17	26
1	12
7	18
4	119
12	2
12	159
18	221
6	19
4	49
13	82
11	177
0	102
17	164
13	116
5	43
19	485
0	51
17	96
10	89
16	22
2	87
6	69
7	153
3	50
6	78
3	34
2	72
10	40
13	169
12	124
6	22
6	238
2	65
14	4
9	40
19	363
6	5
15	46
17	5
9	36
18	229
4	3
11	81
18	28
15	86
10	29
8	28
2	5
16	27
10	300
1	139
16	42
4	21
6	63
7	309
10	65
11	291
15	73
3	107
16	196
1	102
14	81
13	21
9	43
5	98
9	26
0	36
1	186
6	13
11	75
13	67
17	208
9	29
17	161
18	21
17	1
2	48
0	259
1	15
14	31
7	45
15	35
3	111
17	338
12	38
6	328
0	38
15	269
10	26
14	26
10	84
11	40
13	23
10	73
3	140
18	36
6	193
6	475
8	382
5	199
12	214
10	140
16	27
2	108
14	141
16	182
5	88
6	138
12	125
19	97
9	8
11	136
9	48
5	34
8	103
19	20
15	124
0	6
15	58
6	172
18	206
10	204
18	23
14	26
15	96
8	2
1	23
13	52
14	136
15	144
18	20
4	151
14	54
14	60
2	101
17	56
17	25
17	42
2	488
6	48
8	190
8	139
2	10
12	253
15	62
15	228
13	14
16	302
12	54
6	14
13	130
8	22
3	70
11	1
11	301
13	170
7	84
8	13
14	34
4	105
0	75
14	10
4	295
18	98
15	12
3	18
5	103
18	21
10	153
8	2
3	20
13	79
10	88
19	120
8	75
5	145
15	34
11	16
9	195
11	18
7	342
3	41
18	32
1	206
13	29
18	177
19	58
7	136
16	28
14	14
6	247
19	127
10	8
4	48
8	75
8	138
12	44
17	32
13	63
0	264
14	77
3	179
6	642
0	37
16	276
13	99
12	112
19	142
5	34
19	59
7	13
13	420
2	31
18	10
3	103
3	56
4	29
6	37
13	132
13	221
13	143
15	120
18	37
0	5
5	73
19	109
0	26
17	49
10	221
6	106
9	309
6	138
12	90
14	3
13	194
13	201
16	102
2	28
18	200
19	109
12	31
7	36
17	31
19	25
3	36
4	196
4	48
19	20
6	46
0	11
16	62
3	34
18	75
7	395
16	335
2	41
0	146
6	472
0	203
11	33
8	48
9	270
19	329
14	157
6	9
18	82
4	60
4	57
6	51
14	17
0	168
9	19
16	48
0	3
16	187
0	189
0	204
13	207
0	39
9	65
8	58
18	23
9	7
0	48
5	105
3	133
19	16
15	33
19	170
12	77
18	189
15	110
10	228
6	85
7	66
15	130
11	45
12	13
3	142
13	23
9	30
5	4
13	14
18	116
8	43
12	37
7	48
16	17
6	136
19	195
2	44
13	206
15	99
18	259
8	6
2	26
18	105
6	107
16	18
16	27
3	51
12	78
2	182
4	289
16	623
12	11
5	19
12	180
5	116
18	102
16	11
12	155
16	41
16	26
10	92
12	56
18	106
17	26
12	99
12	87
11	27
7	355
13	246
10	87
19	75
15	11
6	90
9	100
7	9
9	55
8	40
19	76
13	513
2	77
7	35
1	30
4	82
1	16
4	114
5	74
15	172
3	99
1	170
19	48
8	130
12	68
10	174
12	84
4	120
3	59
1	24
16	27
2	5
4	15
13	7
4	1
9	70
12	99
11	72
19	132
11	41
18	37
11	83
18	43
8	50
19	62
14	225
5	72
12	231
2	8
12	282
2	130
16	27
14	23
6	167
11	36
16	57
11	158
1	153
11	73
11	149
19	236
17	387
14	2
10	14
19	19
11	142
0	189
8	35
15	53
7	171
5	11
9	30
19	30
11	62
11	153
2	47
8	222
7	94
19	24
11	81
3	23
14	127
14	63
7	41
12	59
8	268
9	443
16	15
13	26
17	35
5	126
9	110
17	43
14	384
17	38
6	1
1	113
15	179
1	158
18	255
4	91
0	29
1	157
6	236
15	171
14	43
5	37
9	6
9	196
7	95
6	355
12	37
10	175
3	86
17	104
18	120
13	165
9	32
18	84
2	157
17	81
15	78
4	8
19	132
7	5
11	68
19	89
12	19
13	24
15	11
11	149
5	112
5	73
2	74
3	116
1	30
4	3
12	77
15	37
9	345
9	188
14	132
7	204
15	268
1	155
7	41
13	78
19	48
11	170
18	58
4	101
9	4
4	69
19	65
7	224
10	267
12	7
19	72
19	89
7	33
16	10
6	152
0	56
12	187
13	22
16	16
13	68
1	375
19	91
8	85
0	89
2	145
7	48
14	13
6	90
4	117
19	21
12	3
7	260
17	34
15	282
0	40
6	129
15	19
1	13
5	62
3	57
6	56
11	73
11	53
10	36
11	77
17	63
18	38
2	74
17	41
5	90
6	93
10	117
13	39
2	180
3	75
7	17
11	88
15	9
8	6
3	7
2	34
16	47
14	38
14	39
11	203
17	22
7	236
18	87
15	9
12	11
0	99
1	47
15	508
5	38
12	33
9	70
17	25
1	20
12	109
9	142
15	51
2	76
13	20
14	178
18	10
17	29
16	33
4	96
19	20
8	85
12	4
3	167
5	432
12	37
2	339
8	92
3	155
19	162
17	85
16	77
13	142
17	5
16	9
19	84
10	384
12	109
4	161
15	12
12	131
7	8
16	21
15	32
4	67
5	104
13	75
18	11
5	155
3	224
4	89
7	172
2	57
17	94
15	132
19	1
17	284
9	54
13	12
1	282
2	50
14	1
16	2
8	32
7	25
10	86
14	2
19	241
4	131
17	135
1	100
14	8
11	151
14	25
13	62
4	18
1	19
13	29
4	26
0	25
0	242
6	59
6	144
7	54
3	103
11	32
9	89
19	7
19	13
4	116
1	139
16	16
5	45
0	24
7	128
9	276
10	77
7	3
14	44
14	148
2	82
4	15
7	23
0	61
11	17
3	79
8	336
0	39
16	10
7	193
14	6
19	103
7	54
2	69
14	201
8	373
7	467
0	147
17	34
9	45
15	1
13	6
11	249
2	62
10	247
12	223
0	19
5	36
3	188
19	4
7	63
8	87
6	3
11	6
6	60
13	101
18	31
18	336
6	23
12	16
13	124
13	16
2	132
1	30
7	56
12	50
12	46
19	57
6	55
4	72
11	67
16	29
9	35
10	57
17	26
13	340
6	174
9	249
12	88
16	140
9	9
4	301
12	49
14	92
18	99
12	83
18	109
14	189
8	40
14	83
7	275
9	20
2	4
5	9
9	75
9	34
12	101
5	50
12	152
8	198
12	33
8	184
13	57
1	27
1	16
1	499
18	11
17	109
3	106
11	96
8	93
6	119
16	45
13	87
3	34
3	136
14	14
10	95
9	11
6	372
2	12
6	215
13	3
11	35
9	34
12	128
12	6
11	89
11	37
13	126
4	91
19	29
4	58
2	138
3	30
6	236
15	79
0	45
11	2
1	166
1	36
17	54
13	29
6	46
19	128
11	86
13	1
15	19
17	21
18	58
15	218
4	25
2	35
14	60
0	260
3	34
14	28
9	44
7	14
4	41
13	15
8	40
5	124
0	9
10	198
3	20
9	84
5	221
4	249
4	149
3	36
11	159
18	67
17	56
16	151
4	69
14	20
14	36
11	54
17	25
2	97
5	15
19	5
4	56
14	73
17	31
7	28
13	11
11	268
0	47
12	6
14	172
9	7
13	2
15	183
8	95
10	63
9	150
2	169
18	133
8	15
3	333
1	107
11	269
9	113
13	24
18	157
1	179
10	83
0	62
17	51
0	14
17	103
12	1
8	12
3	58
10	184
8	6
19	15
10	267
18	119
18	200
18	54
6	61
19	18
19	64
15	333
5	221
6	603
7	172
0	8
9	5
12	2
9	29
5	123
5	110
18	9
6	38
7	70
15	263
14	56
15	228
8	40
11	5
18	88
7	106
16	210
0	42
8	29
0	39
13	57
18	285
9	15
15	173
1	51
19	42
3	75
11	166
0	4
18	41
13	19
18	21
14	237
13	73
8	18
9	45
6	83
13	11
12	60
5	155
8	127
3	49
11	100
16	47
6	264
2	78
6	14
4	87
19	103
3	357
19	3
8	10
4	92
5	35
10	260
11	41
10	66
0	49
7	154
17	96
2	41
19	49
0	33
19	147
19	7
5	338
8	118
5	13
1	178
3	99
2	248
4	62
17	123
15	200
18	14
3	130
10	18
7	297
4	234
14	2
0	163
1	150
18	88
11	40
1	16
4	36
3	212
19	34
3	124
11	20
14	93
17	8
10	179
1	10
12	150
12	87
8	253
12	14
16	55
3	83
11	230
11	40
8	5
2	4
18	41